None
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
['142', '39', '109', '91', '93', '66', '133', '143', '180', '107', '63', '77', '151', '110', '165', '157', '178', '10', '30', '109']
